/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 15.0.7  Release
! File used for geometry attach: C:\Users\mosta\OneDrive\Documents\ANSYS\TEST1\BEAM_files\dp0\SYS\DM\SYS.agdb
/title,BEAM--Modal (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\mosta\OneDrive\Documents\ANSYS\TEST1\BEAM_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\mosta\OneDrive\Documents\ANSYS\TEST1\BEAM_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\mosta\OneDrive\Documents\ANSYS\TEST1\BEAM_files\user_files\'
/com,--- Data in consistent uMKS units.
/units,uMKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
ncnv,1,1e9             ! uMKS system, Increase DOF limit to 1e9
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    2.000000000E-009    1.000000000E+005    0.000000000E+000
        2    2.000000000E-009    0.000000000E+000    0.000000000E+000
        3    2.000000000E-009    7.500000000E+004    0.000000000E+000
        4    2.000000000E-009    5.000000000E+004    0.000000000E+000
        5    2.000000000E-009    2.500000000E+004    0.000000000E+000
        6    1.000000000E+006    0.000000000E+000    0.000000000E+000
        7    2.500000000E+004    0.000000000E+000    0.000000000E+000
        8    5.000000000E+004    0.000000000E+000    0.000000000E+000
        9    7.500000000E+004    0.000000000E+000    0.000000000E+000
       10    1.000000000E+005    0.000000000E+000    0.000000000E+000
       11    1.250000000E+005    0.000000000E+000    0.000000000E+000
       12    1.500000000E+005    0.000000000E+000    0.000000000E+000
       13    1.750000000E+005    0.000000000E+000    0.000000000E+000
       14    2.000000000E+005    0.000000000E+000    0.000000000E+000
       15    2.250000000E+005    0.000000000E+000    0.000000000E+000
       16    2.500000000E+005    0.000000000E+000    0.000000000E+000
       17    2.750000000E+005    0.000000000E+000    0.000000000E+000
       18    3.000000000E+005    0.000000000E+000    0.000000000E+000
       19    3.250000000E+005    0.000000000E+000    0.000000000E+000
       20    3.500000000E+005    0.000000000E+000    0.000000000E+000
       21    3.750000000E+005    0.000000000E+000    0.000000000E+000
       22    4.000000000E+005    0.000000000E+000    0.000000000E+000
       23    4.250000000E+005    0.000000000E+000    0.000000000E+000
       24    4.500000000E+005    0.000000000E+000    0.000000000E+000
       25    4.750000000E+005    0.000000000E+000    0.000000000E+000
       26    5.000000000E+005    0.000000000E+000    0.000000000E+000
       27    5.250000000E+005    0.000000000E+000    0.000000000E+000
       28    5.500000000E+005    0.000000000E+000    0.000000000E+000
       29    5.750000000E+005    0.000000000E+000    0.000000000E+000
       30    6.000000000E+005    0.000000000E+000    0.000000000E+000
       31    6.250000000E+005    0.000000000E+000    0.000000000E+000
       32    6.500000000E+005    0.000000000E+000    0.000000000E+000
       33    6.750000000E+005    0.000000000E+000    0.000000000E+000
       34    7.000000000E+005    0.000000000E+000    0.000000000E+000
       35    7.250000000E+005    0.000000000E+000    0.000000000E+000
       36    7.500000000E+005    0.000000000E+000    0.000000000E+000
       37    7.750000000E+005    0.000000000E+000    0.000000000E+000
