/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 15.0.7  Release
! File used for geometry attach: C:\Users\mosta\OneDrive\Documents\ANSYS\TEST1\BEAM_files\dp0\SYS\DM\SYS.agdb
/title,BEAM--Modal (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\mosta\OneDrive\Documents\ANSYS\TEST1\BEAM_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\mosta\OneDrive\Documents\ANSYS\TEST1\BEAM_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\mosta\OneDrive\Documents\ANSYS\TEST1\BEAM_files\user_files\'
/com,--- Data in consistent MKS units.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    2.000000000E-015    1.000000000E-001    0.000000000E+000
        2    2.000000000E-015    0.000000000E+000    0.000000000E+000
        3    2.000000000E-015    5.000000000E-002    0.000000000E+000
        4    1.000000000E+000    0.000000000E+000    0.000000000E+000
        5    5.000000000E-002    0.000000000E+000    0.000000000E+000
        6    1.000000000E-001    0.000000000E+000    0.000000000E+000
        7    1.500000000E-001    0.000000000E+000    0.000000000E+000
        8    2.000000000E-001    0.000000000E+000    0.000000000E+000
        9    2.500000000E-001    0.000000000E+000    0.000000000E+000
       10    3.000000000E-001    0.000000000E+000    0.000000000E+000
       11    3.500000000E-001    0.000000000E+000    0.000000000E+000
       12    4.000000000E-001    0.000000000E+000    0.000000000E+000
       13    4.500000000E-001    0.000000000E+000    0.000000000E+000
       14    5.000000000E-001    0.000000000E+000    0.000000000E+000
       15    5.500000000E-001    0.000000000E+000    0.000000000E+000
       16    6.000000000E-001    0.000000000E+000    0.000000000E+000
       17    6.500000000E-001    0.000000000E+000    0.000000000E+000
       18    7.000000000E-001    0.000000000E+000    0.000000000E+000
       19    7.500000000E-001    0.000000000E+000    0.000000000E+000
       20    8.000000000E-001    0.000000000E+000    0.000000000E+000
       21    8.500000000E-001    0.000000000E+000    0.000000000E+000
       22    9.000000000E-001    0.000000000E+000    0.000000000E+000
       23    9.500000000E-001    0.000000000E+000    0.000000000E+000
       24    1.000000000E+000    1.000000000E-001    0.000000000E+000
       25    1.000000000E+000    5.000000000E-002    0.000000000E+000
       26    9.500000000E-001    1.000000000E-001    0.000000000E+000
       27    9.000000000E-001    1.000000000E-001    0.000000000E+000
       28    8.500000000E-001    1.000000000E-001    0.000000000E+000
       29    8.000000000E-001    1.000000000E-001    0.000000000E+000
       30    7.500000000E-001    1.000000000E-001    0.000000000E+000
       31    7.000000000E-001    1.000000000E-001    0.000000000E+000
       32    6.500000000E-001    1.000000000E-001    0.000000000E+000
       33    6.000000000E-001    1.000000000E-001    0.000000000E+000
       34    5.500000000E-001    1.000000000E-001    0.000000000E+000
       35    5.000000000E-001    1.000000000E-001    0.000000000E+000
       36    4.500000000E-001    1.000000000E-001    0.000000000E+000
       37    4.000000000E-001    1.000000000E-001    0.000000000E+000
       38    3.500000000E-001    1.000000000E-001    0.000000000E+000
       39    3.000000000E-001    1.000000000E-001    0.000000000E+000
       40    2.500000000E-001    1.000000000E-001    0.000000000E+000
       41    2.000000000E-001    1.000000000E-001    0.000000000E+000
       42    1.500000000E-001    1.000000000E-001    0.000000000E+000
